;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 2:37:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x9F9E	0x00000000 ;_fire_off_bmp+15036
0x9FA2	0x00000000 ;_fire_off_bmp+15040
0x9FA6	0x00000000 ;_fire_off_bmp+15044
0x9FAA	0x00000000 ;_fire_off_bmp+15048
0x9FAE	0x00000000 ;_fire_off_bmp+15052
0x9FB2	0x00000000 ;_fire_off_bmp+15056
0x9FB6	0x00000000 ;_fire_off_bmp+15060
0x9FBA	0x00000000 ;_fire_off_bmp+15064
0x9FBE	0x00000000 ;_fire_off_bmp+15068
0x9FC2	0x00000000 ;_fire_off_bmp+15072
0x9FC6	0x00000000 ;_fire_off_bmp+15076
0x9FCA	0x00000000 ;_fire_off_bmp+15080
0x9FCE	0x00000000 ;_fire_off_bmp+15084
0x9FD2	0x00000000 ;_fire_off_bmp+15088
0x9FD6	0x00000000 ;_fire_off_bmp+15092
0x9FDA	0x00000000 ;_fire_off_bmp+15096
0x9FDE	0x00000000 ;_fire_off_bmp+15100
0x9FE2	0x00000000 ;_fire_off_bmp+15104
0x9FE6	0x00000000 ;_fire_off_bmp+15108
0x9FEA	0x00000000 ;_fire_off_bmp+15112
0x9FEE	0x00000000 ;_fire_off_bmp+15116
0x9FF2	0x00000000 ;_fire_off_bmp+15120
0x9FF6	0x00000000 ;_fire_off_bmp+15124
0x9FFA	0x00000000 ;_fire_off_bmp+15128
0x9FFE	0x00000000 ;_fire_off_bmp+15132
0xA002	0x00000000 ;_fire_off_bmp+15136
0xA006	0x00000000 ;_fire_off_bmp+15140
0xA00A	0x00000000 ;_fire_off_bmp+15144
0xA00E	0x00000000 ;_fire_off_bmp+15148
0xA012	0x00000000 ;_fire_off_bmp+15152
0xA016	0x00000000 ;_fire_off_bmp+15156
0xA01A	0x00000000 ;_fire_off_bmp+15160
0xA01E	0x00000000 ;_fire_off_bmp+15164
0xA022	0x00000000 ;_fire_off_bmp+15168
0xA026	0x00000000 ;_fire_off_bmp+15172
0xA02A	0x00000000 ;_fire_off_bmp+15176
0xA02E	0x00000000 ;_fire_off_bmp+15180
0xA032	0x00000000 ;_fire_off_bmp+15184
0xA036	0x00000000 ;_fire_off_bmp+15188
0xA03A	0x00000000 ;_fire_off_bmp+15192
0xA03E	0x00000000 ;_fire_off_bmp+15196
0xA042	0x00000000 ;_fire_off_bmp+15200
0xA046	0x00000000 ;_fire_off_bmp+15204
0xA04A	0x00000000 ;_fire_off_bmp+15208
0xA04E	0x00000000 ;_fire_off_bmp+15212
0xA052	0x00000000 ;_fire_off_bmp+15216
0xA056	0x00000000 ;_fire_off_bmp+15220
0xA05A	0x00000000 ;_fire_off_bmp+15224
0xA05E	0x00000000 ;_fire_off_bmp+15228
0xA062	0x00000000 ;_fire_off_bmp+15232
0xA066	0x00000000 ;_fire_off_bmp+15236
0xA06A	0x00000000 ;_fire_off_bmp+15240
0xA06E	0x00000000 ;_fire_off_bmp+15244
0xA072	0x00000000 ;_fire_off_bmp+15248
0xA076	0x00000000 ;_fire_off_bmp+15252
0xA07A	0x00000000 ;_fire_off_bmp+15256
0xA07E	0x00000000 ;_fire_off_bmp+15260
0xA082	0x00000000 ;_fire_off_bmp+15264
0xA086	0x00000000 ;_fire_off_bmp+15268
0xA08A	0x00000000 ;_fire_off_bmp+15272
0xA08E	0x00000000 ;_fire_off_bmp+15276
0xA092	0x00000000 ;_fire_off_bmp+15280
0xA096	0x00000000 ;_fire_off_bmp+15284
0xA09A	0x00000000 ;_fire_off_bmp+15288
0xA09E	0x00000000 ;_fire_off_bmp+15292
0xA0A2	0x00000000 ;_fire_off_bmp+15296
0xA0A6	0x00000000 ;_fire_off_bmp+15300
0xA0AA	0x00000000 ;_fire_off_bmp+15304
0xA0AE	0x00000000 ;_fire_off_bmp+15308
0xA0B2	0x00000000 ;_fire_off_bmp+15312
0xA0B6	0x00000000 ;_fire_off_bmp+15316
0xA0BA	0x00000000 ;_fire_off_bmp+15320
0xA0BE	0x00000000 ;_fire_off_bmp+15324
0xA0C2	0x00000000 ;_fire_off_bmp+15328
0xA0C6	0x00000000 ;_fire_off_bmp+15332
0xA0CA	0x00000000 ;_fire_off_bmp+15336
0xA0CE	0x00000000 ;_fire_off_bmp+15340
0xA0D2	0x00000000 ;_fire_off_bmp+15344
0xA0D6	0x00000000 ;_fire_off_bmp+15348
0xA0DA	0x00000000 ;_fire_off_bmp+15352
0xA0DE	0x00000000 ;_fire_off_bmp+15356
0xA0E2	0x00000000 ;_fire_off_bmp+15360
0xA0E6	0x00000000 ;_fire_off_bmp+15364
0xA0EA	0x00000000 ;_fire_off_bmp+15368
0xA0EE	0x00000000 ;_fire_off_bmp+15372
0xA0F2	0x00000000 ;_fire_off_bmp+15376
0xA0F6	0x00000000 ;_fire_off_bmp+15380
0xA0FA	0x00000000 ;_fire_off_bmp+15384
0xA0FE	0x00000000 ;_fire_off_bmp+15388
0xA102	0x00000000 ;_fire_off_bmp+15392
0xA106	0x00000000 ;_fire_off_bmp+15396
0xA10A	0x00000000 ;_fire_off_bmp+15400
0xA10E	0x00000000 ;_fire_off_bmp+15404
0xA112	0x00000000 ;_fire_off_bmp+15408
0xA116	0x00000000 ;_fire_off_bmp+15412
0xA11A	0x00000000 ;_fire_off_bmp+15416
0xA11E	0x00000000 ;_fire_off_bmp+15420
0xA122	0x00000000 ;_fire_off_bmp+15424
0xA126	0x00000000 ;_fire_off_bmp+15428
0xA12A	0x00000000 ;_fire_off_bmp+15432
0xA12E	0x00000000 ;_fire_off_bmp+15436
0xA132	0x00000000 ;_fire_off_bmp+15440
0xA136	0x00000000 ;_fire_off_bmp+15444
0xA13A	0x00000000 ;_fire_off_bmp+15448
0xA13E	0x00000000 ;_fire_off_bmp+15452
0xA142	0x00000000 ;_fire_off_bmp+15456
0xA146	0x00000000 ;_fire_off_bmp+15460
0xA14A	0x00000000 ;_fire_off_bmp+15464
0xA14E	0x00000000 ;_fire_off_bmp+15468
0xA152	0x00000000 ;_fire_off_bmp+15472
0xA156	0x00000000 ;_fire_off_bmp+15476
0xA15A	0x00000000 ;_fire_off_bmp+15480
0xA15E	0x00000000 ;_fire_off_bmp+15484
0xA162	0x00000000 ;_fire_off_bmp+15488
0xA166	0x00000000 ;_fire_off_bmp+15492
0xA16A	0x00000000 ;_fire_off_bmp+15496
0xA16E	0x00000000 ;_fire_off_bmp+15500
0xA172	0x00000000 ;_fire_off_bmp+15504
0xA176	0x00000000 ;_fire_off_bmp+15508
0xA17A	0x00000000 ;_fire_off_bmp+15512
0xA17E	0x00000000 ;_fire_off_bmp+15516
0xA182	0x00000000 ;_fire_off_bmp+15520
0xA186	0x00000000 ;_fire_off_bmp+15524
0xA18A	0x00000000 ;_fire_off_bmp+15528
0xA18E	0x00000000 ;_fire_off_bmp+15532
0xA192	0x00000000 ;_fire_off_bmp+15536
0xA196	0x00000000 ;_fire_off_bmp+15540
0xA19A	0x00000000 ;_fire_off_bmp+15544
0xA19E	0x00000000 ;_fire_off_bmp+15548
0xA1A2	0x00000000 ;_fire_off_bmp+15552
0xA1A6	0x00000000 ;_fire_off_bmp+15556
0xA1AA	0x00000000 ;_fire_off_bmp+15560
0xA1AE	0x00000000 ;_fire_off_bmp+15564
0xA1B2	0x00000000 ;_fire_off_bmp+15568
0xA1B6	0x00000000 ;_fire_off_bmp+15572
0xA1BA	0x00000000 ;_fire_off_bmp+15576
0xA1BE	0x00000000 ;_fire_off_bmp+15580
0xA1C2	0x00000000 ;_fire_off_bmp+15584
0xA1C6	0x00000000 ;_fire_off_bmp+15588
0xA1CA	0x00000000 ;_fire_off_bmp+15592
0xA1CE	0x00000000 ;_fire_off_bmp+15596
0xA1D2	0x00000000 ;_fire_off_bmp+15600
0xA1D6	0x00000000 ;_fire_off_bmp+15604
0xA1DA	0x00000000 ;_fire_off_bmp+15608
0xA1DE	0x00000000 ;_fire_off_bmp+15612
0xA1E2	0x00000000 ;_fire_off_bmp+15616
0xA1E6	0x00000000 ;_fire_off_bmp+15620
0xA1EA	0x00000000 ;_fire_off_bmp+15624
0xA1EE	0x00000000 ;_fire_off_bmp+15628
0xA1F2	0x00000000 ;_fire_off_bmp+15632
0xA1F6	0x00000000 ;_fire_off_bmp+15636
0xA1FA	0x00000000 ;_fire_off_bmp+15640
0xA1FE	0x00000000 ;_fire_off_bmp+15644
0xA202	0x00000000 ;_fire_off_bmp+15648
0xA206	0x00000000 ;_fire_off_bmp+15652
0xA20A	0x00000000 ;_fire_off_bmp+15656
0xA20E	0x00000000 ;_fire_off_bmp+15660
0xA212	0x00000000 ;_fire_off_bmp+15664
0xA216	0x00000000 ;_fire_off_bmp+15668
0xA21A	0x00000000 ;_fire_off_bmp+15672
0xA21E	0x00000000 ;_fire_off_bmp+15676
0xA222	0x00000000 ;_fire_off_bmp+15680
0xA226	0x00000000 ;_fire_off_bmp+15684
0xA22A	0x00000000 ;_fire_off_bmp+15688
0xA22E	0x00000000 ;_fire_off_bmp+15692
0xA232	0x00000000 ;_fire_off_bmp+15696
0xA236	0x00000000 ;_fire_off_bmp+15700
0xA23A	0x00000000 ;_fire_off_bmp+15704
0xA23E	0x00000000 ;_fire_off_bmp+15708
0xA242	0x00000000 ;_fire_off_bmp+15712
0xA246	0x00000000 ;_fire_off_bmp+15716
0xA24A	0x00000000 ;_fire_off_bmp+15720
0xA24E	0x00000000 ;_fire_off_bmp+15724
0xA252	0x00000000 ;_fire_off_bmp+15728
0xA256	0x00000000 ;_fire_off_bmp+15732
0xA25A	0x00000000 ;_fire_off_bmp+15736
0xA25E	0x00000000 ;_fire_off_bmp+15740
0xA262	0x00000000 ;_fire_off_bmp+15744
0xA266	0x00000000 ;_fire_off_bmp+15748
0xA26A	0x00000000 ;_fire_off_bmp+15752
0xA26E	0x00000000 ;_fire_off_bmp+15756
0xA272	0x00000000 ;_fire_off_bmp+15760
0xA276	0x00000000 ;_fire_off_bmp+15764
0xA27A	0x00000000 ;_fire_off_bmp+15768
0xA27E	0x00000000 ;_fire_off_bmp+15772
0xA282	0x00000000 ;_fire_off_bmp+15776
0xA286	0x00000000 ;_fire_off_bmp+15780
0xA28A	0x00000000 ;_fire_off_bmp+15784
0xA28E	0x00000000 ;_fire_off_bmp+15788
0xA292	0x00000000 ;_fire_off_bmp+15792
0xA296	0x00000000 ;_fire_off_bmp+15796
0xA29A	0x00000000 ;_fire_off_bmp+15800
0xA29E	0x00000000 ;_fire_off_bmp+15804
0xA2A2	0x00000000 ;_fire_off_bmp+15808
0xA2A6	0x00000000 ;_fire_off_bmp+15812
0xA2AA	0x00000000 ;_fire_off_bmp+15816
0xA2AE	0x00000000 ;_fire_off_bmp+15820
0xA2B2	0x00000000 ;_fire_off_bmp+15824
0xA2B6	0x00000000 ;_fire_off_bmp+15828
0xA2BA	0x00000000 ;_fire_off_bmp+15832
0xA2BE	0x00000000 ;_fire_off_bmp+15836
0xA2C2	0x00000000 ;_fire_off_bmp+15840
0xA2C6	0x00000000 ;_fire_off_bmp+15844
0xA2CA	0x00000000 ;_fire_off_bmp+15848
0xA2CE	0x00000000 ;_fire_off_bmp+15852
0xA2D2	0x00000000 ;_fire_off_bmp+15856
0xA2D6	0x00000000 ;_fire_off_bmp+15860
0xA2DA	0x00000000 ;_fire_off_bmp+15864
0xA2DE	0x00000000 ;_fire_off_bmp+15868
0xA2E2	0x00000000 ;_fire_off_bmp+15872
0xA2E6	0x00000000 ;_fire_off_bmp+15876
0xA2EA	0x00000000 ;_fire_off_bmp+15880
0xA2EE	0x00000000 ;_fire_off_bmp+15884
0xA2F2	0x00000000 ;_fire_off_bmp+15888
0xA2F6	0x00000000 ;_fire_off_bmp+15892
0xA2FA	0x00000000 ;_fire_off_bmp+15896
0xA2FE	0x00000000 ;_fire_off_bmp+15900
0xA302	0x00000000 ;_fire_off_bmp+15904
0xA306	0x00000000 ;_fire_off_bmp+15908
0xA30A	0x00000000 ;_fire_off_bmp+15912
0xA30E	0x00000000 ;_fire_off_bmp+15916
0xA312	0x00000000 ;_fire_off_bmp+15920
0xA316	0x00000000 ;_fire_off_bmp+15924
0xA31A	0x00000000 ;_fire_off_bmp+15928
0xA31E	0x00000000 ;_fire_off_bmp+15932
0xA322	0x00000000 ;_fire_off_bmp+15936
0xA326	0x00000000 ;_fire_off_bmp+15940
0xA32A	0x00000000 ;_fire_off_bmp+15944
0xA32E	0x00000000 ;_fire_off_bmp+15948
0xA332	0x00000000 ;_fire_off_bmp+15952
0xA336	0x00000000 ;_fire_off_bmp+15956
0xA33A	0x00000000 ;_fire_off_bmp+15960
0xA33E	0x00000000 ;_fire_off_bmp+15964
0xA342	0x00000000 ;_fire_off_bmp+15968
0xA346	0x00000000 ;_fire_off_bmp+15972
0xA34A	0x00000000 ;_fire_off_bmp+15976
0xA34E	0x00000000 ;_fire_off_bmp+15980
0xA352	0x00000000 ;_fire_off_bmp+15984
0xA356	0x00000000 ;_fire_off_bmp+15988
0xA35A	0x00000000 ;_fire_off_bmp+15992
0xA35E	0x00000000 ;_fire_off_bmp+15996
0xA362	0x00000000 ;_fire_off_bmp+16000
0xA366	0x00000000 ;_fire_off_bmp+16004
0xA36A	0x00000000 ;_fire_off_bmp+16008
0xA36E	0x00000000 ;_fire_off_bmp+16012
0xA372	0x00000000 ;_fire_off_bmp+16016
0xA376	0x00000000 ;_fire_off_bmp+16020
0xA37A	0x00000000 ;_fire_off_bmp+16024
0xA37E	0x00000000 ;_fire_off_bmp+16028
0xA382	0x00000000 ;_fire_off_bmp+16032
0xA386	0x00000000 ;_fire_off_bmp+16036
0xA38A	0x00000000 ;_fire_off_bmp+16040
0xA38E	0x00000000 ;_fire_off_bmp+16044
0xA392	0x00000000 ;_fire_off_bmp+16048
0xA396	0x00000000 ;_fire_off_bmp+16052
0xA39A	0x00000000 ;_fire_off_bmp+16056
0xA39E	0x00000000 ;_fire_off_bmp+16060
0xA3A2	0x00000000 ;_fire_off_bmp+16064
0xA3A6	0x00000000 ;_fire_off_bmp+16068
0xA3AA	0x00000000 ;_fire_off_bmp+16072
0xA3AE	0x00000000 ;_fire_off_bmp+16076
0xA3B2	0x00000000 ;_fire_off_bmp+16080
0xA3B6	0x00000000 ;_fire_off_bmp+16084
0xA3BA	0x00000000 ;_fire_off_bmp+16088
0xA3BE	0x00000000 ;_fire_off_bmp+16092
0xA3C2	0x00000000 ;_fire_off_bmp+16096
0xA3C6	0x00000000 ;_fire_off_bmp+16100
0xA3CA	0x00000000 ;_fire_off_bmp+16104
0xA3CE	0x00000000 ;_fire_off_bmp+16108
0xA3D2	0x00000000 ;_fire_off_bmp+16112
0xA3D6	0x00000000 ;_fire_off_bmp+16116
0xA3DA	0x00000000 ;_fire_off_bmp+16120
0xA3DE	0x00000000 ;_fire_off_bmp+16124
0xA3E2	0x00000000 ;_fire_off_bmp+16128
0xA3E6	0x00000000 ;_fire_off_bmp+16132
0xA3EA	0x00000000 ;_fire_off_bmp+16136
0xA3EE	0x00000000 ;_fire_off_bmp+16140
0xA3F2	0x00000000 ;_fire_off_bmp+16144
0xA3F6	0x00000000 ;_fire_off_bmp+16148
0xA3FA	0x00000000 ;_fire_off_bmp+16152
0xA3FE	0x00000000 ;_fire_off_bmp+16156
0xA402	0x00000000 ;_fire_off_bmp+16160
0xA406	0x00000000 ;_fire_off_bmp+16164
0xA40A	0x00000000 ;_fire_off_bmp+16168
0xA40E	0x00000000 ;_fire_off_bmp+16172
0xA412	0x00000000 ;_fire_off_bmp+16176
0xA416	0x00000000 ;_fire_off_bmp+16180
0xA41A	0x00000000 ;_fire_off_bmp+16184
0xA41E	0x00000000 ;_fire_off_bmp+16188
0xA422	0x00000000 ;_fire_off_bmp+16192
0xA426	0x00000000 ;_fire_off_bmp+16196
0xA42A	0x00000000 ;_fire_off_bmp+16200
0xA42E	0x00000000 ;_fire_off_bmp+16204
0xA432	0x00000000 ;_fire_off_bmp+16208
0xA436	0x00000000 ;_fire_off_bmp+16212
0xA43A	0x00000000 ;_fire_off_bmp+16216
0xA43E	0x00000000 ;_fire_off_bmp+16220
0xA442	0x00000000 ;_fire_off_bmp+16224
0xA446	0x00000000 ;_fire_off_bmp+16228
0xA44A	0x00000000 ;_fire_off_bmp+16232
0xA44E	0x00000000 ;_fire_off_bmp+16236
0xA452	0x00000000 ;_fire_off_bmp+16240
0xA456	0x00000000 ;_fire_off_bmp+16244
0xA45A	0x00000000 ;_fire_off_bmp+16248
0xA45E	0x00000000 ;_fire_off_bmp+16252
0xA462	0x00000000 ;_fire_off_bmp+16256
0xA466	0x00000000 ;_fire_off_bmp+16260
0xA46A	0x00000000 ;_fire_off_bmp+16264
0xA46E	0x00000000 ;_fire_off_bmp+16268
0xA472	0x00000000 ;_fire_off_bmp+16272
0xA476	0x00000000 ;_fire_off_bmp+16276
0xA47A	0x00000000 ;_fire_off_bmp+16280
0xA47E	0x00000000 ;_fire_off_bmp+16284
0xA482	0x00000000 ;_fire_off_bmp+16288
0xA486	0x00000000 ;_fire_off_bmp+16292
0xA48A	0x00000000 ;_fire_off_bmp+16296
0xA48E	0x00000000 ;_fire_off_bmp+16300
0xA492	0x00000000 ;_fire_off_bmp+16304
0xA496	0x00000000 ;_fire_off_bmp+16308
0xA49A	0x00000000 ;_fire_off_bmp+16312
0xA49E	0x00000000 ;_fire_off_bmp+16316
0xA4A2	0x00000000 ;_fire_off_bmp+16320
0xA4A6	0x00000000 ;_fire_off_bmp+16324
0xA4AA	0x00000000 ;_fire_off_bmp+16328
0xA4AE	0x00000000 ;_fire_off_bmp+16332
0xA4B2	0x00000000 ;_fire_off_bmp+16336
0xA4B6	0x00000000 ;_fire_off_bmp+16340
0xA4BA	0x00000000 ;_fire_off_bmp+16344
0xA4BE	0x00000000 ;_fire_off_bmp+16348
0xA4C2	0x00000000 ;_fire_off_bmp+16352
0xA4C6	0x00000000 ;_fire_off_bmp+16356
0xA4CA	0x00000000 ;_fire_off_bmp+16360
0xA4CE	0x00000000 ;_fire_off_bmp+16364
0xA4D2	0x00000000 ;_fire_off_bmp+16368
0xA4D6	0x00000000 ;_fire_off_bmp+16372
0xA4DA	0x00000000 ;_fire_off_bmp+16376
0xA4DE	0x00000000 ;_fire_off_bmp+16380
0xA4E2	0x00000000 ;_fire_off_bmp+16384
0xA4E6	0x00000000 ;_fire_off_bmp+16388
0xA4EA	0x00000000 ;_fire_off_bmp+16392
0xA4EE	0x00000000 ;_fire_off_bmp+16396
0xA4F2	0x00000000 ;_fire_off_bmp+16400
0xA4F6	0x00000000 ;_fire_off_bmp+16404
0xA4FA	0x00000000 ;_fire_off_bmp+16408
0xA4FE	0x00000000 ;_fire_off_bmp+16412
0xA502	0x00000000 ;_fire_off_bmp+16416
0xA506	0x00000000 ;_fire_off_bmp+16420
0xA50A	0x00000000 ;_fire_off_bmp+16424
0xA50E	0x00000000 ;_fire_off_bmp+16428
0xA512	0x00000000 ;_fire_off_bmp+16432
0xA516	0x00000000 ;_fire_off_bmp+16436
0xA51A	0x00000000 ;_fire_off_bmp+16440
0xA51E	0x00000000 ;_fire_off_bmp+16444
0xA522	0x00000000 ;_fire_off_bmp+16448
0xA526	0x00000000 ;_fire_off_bmp+16452
0xA52A	0x00000000 ;_fire_off_bmp+16456
0xA52E	0x00000000 ;_fire_off_bmp+16460
0xA532	0x00000000 ;_fire_off_bmp+16464
0xA536	0x00000000 ;_fire_off_bmp+16468
0xA53A	0x00000000 ;_fire_off_bmp+16472
0xA53E	0x00000000 ;_fire_off_bmp+16476
0xA542	0x00000000 ;_fire_off_bmp+16480
0xA546	0x00000000 ;_fire_off_bmp+16484
0xA54A	0x00000000 ;_fire_off_bmp+16488
0xA54E	0x00000000 ;_fire_off_bmp+16492
0xA552	0x00000000 ;_fire_off_bmp+16496
0xA556	0x00000000 ;_fire_off_bmp+16500
0xA55A	0x00000000 ;_fire_off_bmp+16504
0xA55E	0x00000000 ;_fire_off_bmp+16508
0xA562	0x00000000 ;_fire_off_bmp+16512
0xA566	0x00000000 ;_fire_off_bmp+16516
0xA56A	0x00000000 ;_fire_off_bmp+16520
0xA56E	0x00000000 ;_fire_off_bmp+16524
0xA572	0x00000000 ;_fire_off_bmp+16528
0xA576	0x00000000 ;_fire_off_bmp+16532
0xA57A	0x00000000 ;_fire_off_bmp+16536
0xA57E	0x00000000 ;_fire_off_bmp+16540
0xA582	0x00000000 ;_fire_off_bmp+16544
0xA586	0x00000000 ;_fire_off_bmp+16548
0xA58A	0x00000000 ;_fire_off_bmp+16552
0xA58E	0x00000000 ;_fire_off_bmp+16556
0xA592	0x00000000 ;_fire_off_bmp+16560
0xA596	0x00000000 ;_fire_off_bmp+16564
0xA59A	0x00000000 ;_fire_off_bmp+16568
0xA59E	0x00000000 ;_fire_off_bmp+16572
0xA5A2	0x00000000 ;_fire_off_bmp+16576
0xA5A6	0x00000000 ;_fire_off_bmp+16580
0xA5AA	0x00000000 ;_fire_off_bmp+16584
0xA5AE	0x00000000 ;_fire_off_bmp+16588
0xA5B2	0x00000000 ;_fire_off_bmp+16592
0xA5B6	0x00000000 ;_fire_off_bmp+16596
0xA5BA	0x00000000 ;_fire_off_bmp+16600
0xA5BE	0x00000000 ;_fire_off_bmp+16604
0xA5C2	0x00000000 ;_fire_off_bmp+16608
0xA5C6	0x00000000 ;_fire_off_bmp+16612
0xA5CA	0x00000000 ;_fire_off_bmp+16616
0xA5CE	0x00000000 ;_fire_off_bmp+16620
0xA5D2	0x00000000 ;_fire_off_bmp+16624
0xA5D6	0x00000000 ;_fire_off_bmp+16628
0xA5DA	0x00000000 ;_fire_off_bmp+16632
0xA5DE	0x00000000 ;_fire_off_bmp+16636
0xA5E2	0x00000000 ;_fire_off_bmp+16640
0xA5E6	0x00000000 ;_fire_off_bmp+16644
0xA5EA	0x00000000 ;_fire_off_bmp+16648
0xA5EE	0x00000000 ;_fire_off_bmp+16652
0xA5F2	0x00000000 ;_fire_off_bmp+16656
0xA5F6	0x00000000 ;_fire_off_bmp+16660
0xA5FA	0x00000000 ;_fire_off_bmp+16664
0xA5FE	0x00000000 ;_fire_off_bmp+16668
0xA602	0x00000000 ;_fire_off_bmp+16672
0xA606	0x00000000 ;_fire_off_bmp+16676
0xA60A	0x00000000 ;_fire_off_bmp+16680
0xA60E	0x00000000 ;_fire_off_bmp+16684
0xA612	0x00000000 ;_fire_off_bmp+16688
0xA616	0x00000000 ;_fire_off_bmp+16692
0xA61A	0x00000000 ;_fire_off_bmp+16696
0xA61E	0x00000000 ;_fire_off_bmp+16700
0xA622	0x00000000 ;_fire_off_bmp+16704
0xA626	0x00000000 ;_fire_off_bmp+16708
0xA62A	0x00000000 ;_fire_off_bmp+16712
0xA62E	0x00000000 ;_fire_off_bmp+16716
0xA632	0x00000000 ;_fire_off_bmp+16720
0xA636	0x00000000 ;_fire_off_bmp+16724
0xA63A	0x00000000 ;_fire_off_bmp+16728
0xA63E	0x00000000 ;_fire_off_bmp+16732
0xA642	0x00000000 ;_fire_off_bmp+16736
0xA646	0x00000000 ;_fire_off_bmp+16740
0xA64A	0x00000000 ;_fire_off_bmp+16744
0xA64E	0x00000000 ;_fire_off_bmp+16748
0xA652	0x00000000 ;_fire_off_bmp+16752
0xA656	0x00000000 ;_fire_off_bmp+16756
0xA65A	0x00000000 ;_fire_off_bmp+16760
0xA65E	0x00000000 ;_fire_off_bmp+16764
0xA662	0x00000000 ;_fire_off_bmp+16768
0xA666	0x00000000 ;_fire_off_bmp+16772
0xA66A	0x00000000 ;_fire_off_bmp+16776
0xA66E	0x00000000 ;_fire_off_bmp+16780
0xA672	0x00000000 ;_fire_off_bmp+16784
0xA676	0x00000000 ;_fire_off_bmp+16788
0xA67A	0x00000000 ;_fire_off_bmp+16792
0xA67E	0x00000000 ;_fire_off_bmp+16796
0xA682	0x00000000 ;_fire_off_bmp+16800
0xA686	0x00000000 ;_fire_off_bmp+16804
0xA68A	0x00000000 ;_fire_off_bmp+16808
0xA68E	0x00000000 ;_fire_off_bmp+16812
0xA692	0x00000000 ;_fire_off_bmp+16816
0xA696	0x00000000 ;_fire_off_bmp+16820
0xA69A	0x00000000 ;_fire_off_bmp+16824
0xA69E	0x00000000 ;_fire_off_bmp+16828
0xA6A2	0x00000000 ;_fire_off_bmp+16832
0xA6A6	0x00000000 ;_fire_off_bmp+16836
0xA6AA	0x00000000 ;_fire_off_bmp+16840
0xA6AE	0x00000000 ;_fire_off_bmp+16844
0xA6B2	0x00000000 ;_fire_off_bmp+16848
0xA6B6	0x00000000 ;_fire_off_bmp+16852
0xA6BA	0x00000000 ;_fire_off_bmp+16856
0xA6BE	0x00000000 ;_fire_off_bmp+16860
0xA6C2	0x00000000 ;_fire_off_bmp+16864
0xA6C6	0x00000000 ;_fire_off_bmp+16868
0xA6CA	0x00000000 ;_fire_off_bmp+16872
0xA6CE	0x00000000 ;_fire_off_bmp+16876
0xA6D2	0x00000000 ;_fire_off_bmp+16880
0xA6D6	0x00000000 ;_fire_off_bmp+16884
0xA6DA	0x00000000 ;_fire_off_bmp+16888
0xA6DE	0x00000000 ;_fire_off_bmp+16892
0xA6E2	0x00000000 ;_fire_off_bmp+16896
0xA6E6	0x00000000 ;_fire_off_bmp+16900
0xA6EA	0x00000000 ;_fire_off_bmp+16904
0xA6EE	0x00000000 ;_fire_off_bmp+16908
0xA6F2	0x00000000 ;_fire_off_bmp+16912
0xA6F6	0x00000000 ;_fire_off_bmp+16916
0xA6FA	0x00000000 ;_fire_off_bmp+16920
0xA6FE	0x00000000 ;_fire_off_bmp+16924
0xA702	0x00000000 ;_fire_off_bmp+16928
0xA706	0x00000000 ;_fire_off_bmp+16932
0xA70A	0x00000000 ;_fire_off_bmp+16936
0xA70E	0x00000000 ;_fire_off_bmp+16940
0xA712	0x00000000 ;_fire_off_bmp+16944
0xA716	0x00000000 ;_fire_off_bmp+16948
0xA71A	0x00000000 ;_fire_off_bmp+16952
0xA71E	0x00000000 ;_fire_off_bmp+16956
0xA722	0x00000000 ;_fire_off_bmp+16960
0xA726	0x00000000 ;_fire_off_bmp+16964
0xA72A	0x00000000 ;_fire_off_bmp+16968
0xA72E	0x00000000 ;_fire_off_bmp+16972
0xA732	0x00000000 ;_fire_off_bmp+16976
0xA736	0x00000000 ;_fire_off_bmp+16980
0xA73A	0x00000000 ;_fire_off_bmp+16984
0xA73E	0x00000000 ;_fire_off_bmp+16988
0xA742	0x00000000 ;_fire_off_bmp+16992
0xA746	0x00000000 ;_fire_off_bmp+16996
0xA74A	0x00000000 ;_fire_off_bmp+17000
0xA74E	0x00000000 ;_fire_off_bmp+17004
0xA752	0x00000000 ;_fire_off_bmp+17008
0xA756	0x00000000 ;_fire_off_bmp+17012
0xA75A	0x00000000 ;_fire_off_bmp+17016
0xA75E	0x00000000 ;_fire_off_bmp+17020
0xA762	0x00000000 ;_fire_off_bmp+17024
0xA766	0x00000000 ;_fire_off_bmp+17028
0xA76A	0x00000000 ;_fire_off_bmp+17032
0xA76E	0x00000000 ;_fire_off_bmp+17036
0xA772	0x00000000 ;_fire_off_bmp+17040
0xA776	0x00000000 ;_fire_off_bmp+17044
0xA77A	0x00000000 ;_fire_off_bmp+17048
0xA77E	0x00000000 ;_fire_off_bmp+17052
0xA782	0x00000000 ;_fire_off_bmp+17056
0xA786	0x00000000 ;_fire_off_bmp+17060
0xA78A	0x00000000 ;_fire_off_bmp+17064
0xA78E	0x00000000 ;_fire_off_bmp+17068
0xA792	0x00000000 ;_fire_off_bmp+17072
0xA796	0x00000000 ;_fire_off_bmp+17076
0xA79A	0x00000000 ;_fire_off_bmp+17080
0xA79E	0x00000000 ;_fire_off_bmp+17084
